x1 = 0.0
x2 = 0.0
x1 = 0.0
x2 = 3.1415
x1 = 3.1415
x2 = 0.0
x1 = 3.1415
x2 = 3.1415
x1 = 1.57075
x2 = 1.0471666666666666
x1 = 0.785375
x2 = 2.094333333333333
x1 = 2.356125
x2 = 0.34905555555555556
x1 = 0.3926875
x2 = 1.3962222222222223
x1 = 1.9634375000000002
x2 = 2.443388888888889
x1 = 1.1780625
x2 = 0.6981111111111111
x1 = 2.7488125
x2 = 1.745277777777778
x1 = 0.19634375
x2 = 2.7924444444444445
x1 = 1.7670937500000001
x2 = 0.11635185185185185
x1 = 0.9817187500000001
x2 = 1.1635185185185186
x1 = 2.55246875
x2 = 2.210685185185185
x1 = 0.58903125
x2 = 0.4654074074074074
x1 = 2.15978125
x2 = 1.512574074074074
x1 = 1.37440625
x2 = 2.5597407407407404
x1 = 2.94515625
x2 = 0.8144629629629629
x1 = 0.098171875
x2 = 1.8616296296296295
x1 = 1.668921875
x2 = 2.908796296296296
x1 = 0.8835468750000001
x2 = 0.2327037037037037
x1 = 2.4542968750000003
x2 = 1.2798703703703704
x1 = 0.49085937500000004
x2 = 2.3270370370370372
x1 = 2.061609375
x2 = 0.5817592592592593
x1 = 1.276234375
x2 = 1.6289259259259259
x1 = 2.8469843750000003
x2 = 2.6760925925925925
x1 = 0.294515625
x2 = 0.9308148148148148
x1 = 1.8652656250000001
x2 = 1.9779814814814816
x1 = 1.079890625
x2 = 3.025148148148148
x1 = 2.6506406250000003
x2 = 0.03878395061728395
x1 = 0.687203125
x2 = 1.0859506172839506
x1 = 2.2579531250000002
x2 = 2.133117283950617
x1 = 1.472578125
x2 = 0.3878395061728395
x1 = 3.0433281250000004
x2 = 1.4350061728395063
x1 = 0.0490859375
x2 = 2.482172839506173
x1 = 1.6198359375
x2 = 0.736895061728395
x1 = 0.8344609375
x2 = 1.7840617283950622
x1 = 2.4052109375
x2 = 2.8312283950617285
x1 = 0.44177343750000003
x2 = 0.1551358024691358
x1 = 2.0125234375
x2 = 1.2023024691358024
x1 = 1.2271484375000001
x2 = 2.2494691358024697
x1 = 2.7978984375000002
x2 = 0.5041913580246914
x1 = 0.24542968750000002
x2 = 1.551358024691358
x1 = 1.8161796875
x2 = 2.5985246913580244
x1 = 1.0308046875
x2 = 0.853246913580247
x1 = 2.6015546875
x2 = 1.9004135802469138
x1 = 0.6381171875
x2 = 2.94758024691358
x1 = 2.2088671875
x2 = 0.27148765432098765
x1 = 1.4234921875000002
x2 = 1.3186543209876542
