x1 = 0.0
x2 = 0.0
x1 = 0.3926875
x2 = 1.9634375000000002
x1 = 0.58903125
x2 = 0.9817187500000001
x1 = 2.15978125
x2 = 2.55246875
x1 = 2.94515625
x2 = 0.19634375
x1 = 1.37440625
x2 = 1.7670937500000001
x1 = 0.9817187500000001
x2 = 0.58903125
x1 = 1.4922125
x2 = 1.4922125
x1 = 1.4922125
x2 = 1.9634375
x1 = 2.356125
x2 = 1.4922125
x1 = 2.356125
x2 = 1.9634375
x1 = 0.0
x2 = 3.1415
x1 = 1.45294375
x2 = 1.76709375
x1 = 1.45294375
x2 = 2.15978125
x1 = 1.5314812500000001
x2 = 1.76709375
x1 = 1.5314812500000001
x2 = 2.15978125
x1 = 3.1415
x2 = 0.0
x1 = 3.1415
x2 = 3.1415
x1 = 1.57075
x2 = 1.57075
x1 = 2.356125
x2 = 0.785375
x1 = 0.785375
x2 = 2.356125
x1 = 1.1780625
x2 = 1.1780625
x1 = 2.7488125
x2 = 2.7488125
x1 = 1.9634375000000002
x2 = 0.3926875
