x1 = 1.0
x2 = 1.0
x1 = 1.0
x2 = 1.0892291666666667
x1 = 1.0
x2 = 1.1784583333333334
x1 = 1.0
x2 = 1.2676875
x1 = 1.0
x2 = 1.3569166666666668
x1 = 1.0
x2 = 1.4461458333333335
x1 = 1.0
x2 = 1.5353750000000002
x1 = 1.0
x2 = 1.6246041666666668
x1 = 1.0
x2 = 1.7138333333333335
x1 = 1.0
x2 = 1.8030625000000002
x1 = 1.0
x2 = 1.892291666666667
x1 = 1.0
x2 = 1.9815208333333336
x1 = 1.0
x2 = 2.0707500000000003
x1 = 1.0
x2 = 2.159979166666667
x1 = 1.0
x2 = 2.2492083333333337
x1 = 1.0
x2 = 2.3384375000000004
x1 = 1.0
x2 = 2.427666666666667
x1 = 1.0
x2 = 2.5168958333333338
x1 = 1.0
x2 = 2.6061250000000005
x1 = 1.0
x2 = 2.695354166666667
x1 = 1.0
x2 = 2.784583333333334
x1 = 1.0
x2 = 2.8738125000000005
x1 = 1.0
x2 = 2.9630416666666672
x1 = 1.0
x2 = 3.0522708333333335
x1 = 1.0
x2 = 3.1415
x1 = 1.0892291666666667
x2 = 1.0
x1 = 1.0892291666666667
x2 = 1.0892291666666667
x1 = 1.0892291666666667
x2 = 1.1784583333333334
x1 = 1.0892291666666667
x2 = 1.2676875
x1 = 1.0892291666666667
x2 = 1.3569166666666668
x1 = 1.0892291666666667
x2 = 1.4461458333333335
x1 = 1.0892291666666667
x2 = 1.5353750000000002
x1 = 1.0892291666666667
x2 = 1.6246041666666668
x1 = 1.0892291666666667
x2 = 1.7138333333333335
x1 = 1.0892291666666667
x2 = 1.8030625000000002
x1 = 1.0892291666666667
x2 = 1.892291666666667
x1 = 1.0892291666666667
x2 = 1.9815208333333336
x1 = 1.0892291666666667
x2 = 2.0707500000000003
x1 = 1.0892291666666667
x2 = 2.159979166666667
x1 = 1.0892291666666667
x2 = 2.2492083333333337
x1 = 1.0892291666666667
x2 = 2.3384375000000004
x1 = 1.0892291666666667
x2 = 2.427666666666667
x1 = 1.0892291666666667
x2 = 2.5168958333333338
x1 = 1.0892291666666667
x2 = 2.6061250000000005
x1 = 1.0892291666666667
x2 = 2.695354166666667
x1 = 1.0892291666666667
x2 = 2.784583333333334
x1 = 1.0892291666666667
x2 = 2.8738125000000005
x1 = 1.0892291666666667
x2 = 2.9630416666666672
x1 = 1.0892291666666667
x2 = 3.0522708333333335
x1 = 1.0892291666666667
x2 = 3.1415
x1 = 1.1784583333333334
x2 = 1.0
x1 = 1.1784583333333334
x2 = 1.0892291666666667
x1 = 1.1784583333333334
x2 = 1.1784583333333334
x1 = 1.1784583333333334
x2 = 1.2676875
x1 = 1.1784583333333334
x2 = 1.3569166666666668
x1 = 1.1784583333333334
x2 = 1.4461458333333335
x1 = 1.1784583333333334
x2 = 1.5353750000000002
x1 = 1.1784583333333334
x2 = 1.6246041666666668
x1 = 1.1784583333333334
x2 = 1.7138333333333335
x1 = 1.1784583333333334
x2 = 1.8030625000000002
x1 = 1.1784583333333334
x2 = 1.892291666666667
x1 = 1.1784583333333334
x2 = 1.9815208333333336
x1 = 1.1784583333333334
x2 = 2.0707500000000003
x1 = 1.1784583333333334
x2 = 2.159979166666667
x1 = 1.1784583333333334
x2 = 2.2492083333333337
x1 = 1.1784583333333334
x2 = 2.3384375000000004
x1 = 1.1784583333333334
x2 = 2.427666666666667
x1 = 1.1784583333333334
x2 = 2.5168958333333338
x1 = 1.1784583333333334
x2 = 2.6061250000000005
x1 = 1.1784583333333334
x2 = 2.695354166666667
x1 = 1.1784583333333334
x2 = 2.784583333333334
x1 = 1.1784583333333334
x2 = 2.8738125000000005
x1 = 1.1784583333333334
x2 = 2.9630416666666672
x1 = 1.1784583333333334
x2 = 3.0522708333333335
x1 = 1.1784583333333334
x2 = 3.1415
x1 = 1.2676875
x2 = 1.0
x1 = 1.2676875
x2 = 1.0892291666666667
x1 = 1.2676875
x2 = 1.1784583333333334
x1 = 1.2676875
x2 = 1.2676875
x1 = 1.2676875
x2 = 1.3569166666666668
x1 = 1.2676875
x2 = 1.4461458333333335
x1 = 1.2676875
x2 = 1.5353750000000002
x1 = 1.2676875
x2 = 1.6246041666666668
x1 = 1.2676875
x2 = 1.7138333333333335
x1 = 1.2676875
x2 = 1.8030625000000002
x1 = 1.2676875
x2 = 1.892291666666667
x1 = 1.2676875
x2 = 1.9815208333333336
x1 = 1.2676875
x2 = 2.0707500000000003
x1 = 1.2676875
x2 = 2.159979166666667
x1 = 1.2676875
x2 = 2.2492083333333337
x1 = 1.2676875
x2 = 2.3384375000000004
x1 = 1.2676875
x2 = 2.427666666666667
x1 = 1.2676875
x2 = 2.5168958333333338
x1 = 1.2676875
x2 = 2.6061250000000005
x1 = 1.2676875
x2 = 2.695354166666667
x1 = 1.2676875
x2 = 2.784583333333334
x1 = 1.2676875
x2 = 2.8738125000000005
x1 = 1.2676875
x2 = 2.9630416666666672
x1 = 1.2676875
x2 = 3.0522708333333335
x1 = 1.2676875
x2 = 3.1415
x1 = 1.3569166666666668
x2 = 1.0
x1 = 1.3569166666666668
x2 = 1.0892291666666667
x1 = 1.3569166666666668
x2 = 1.1784583333333334
x1 = 1.3569166666666668
x2 = 1.2676875
x1 = 1.3569166666666668
x2 = 1.3569166666666668
x1 = 1.3569166666666668
x2 = 1.4461458333333335
x1 = 1.3569166666666668
x2 = 1.5353750000000002
x1 = 1.3569166666666668
x2 = 1.6246041666666668
x1 = 1.3569166666666668
x2 = 1.7138333333333335
x1 = 1.3569166666666668
x2 = 1.8030625000000002
x1 = 1.3569166666666668
x2 = 1.892291666666667
x1 = 1.3569166666666668
x2 = 1.9815208333333336
x1 = 1.3569166666666668
x2 = 2.0707500000000003
x1 = 1.3569166666666668
x2 = 2.159979166666667
x1 = 1.3569166666666668
x2 = 2.2492083333333337
x1 = 1.3569166666666668
x2 = 2.3384375000000004
x1 = 1.3569166666666668
x2 = 2.427666666666667
x1 = 1.3569166666666668
x2 = 2.5168958333333338
x1 = 1.3569166666666668
x2 = 2.6061250000000005
x1 = 1.3569166666666668
