TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.4273930E-06
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1107783E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.4431685E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.9971764E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1772790E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2770014E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.3988852E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.5429288E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.7091335E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.8974980E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1108024E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1340709E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1595556E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1872562E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2171731E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2493060E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2836551E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.3202205E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.3590020E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.3999998E+01
